Актикул;Partnumber;Категория;Производитель;Название;Розничная цена;Мелкий опт;Валюта
162008;WHE32-mbsc25;Кожухи для видеокамер (Ex);Wizebox;Термокожух Wizebox WHE32-mbsc25 с кронштейном;8690;По запросу;Руб.
124779;NXM1K1000B;Кожухи для видеокамер (Ex);VIDEOTEC;Кожух VIDEOTEC NXM1K1000B;71790;70383;Руб.
161976;SVS26-24V;Кожухи для видеокамер (Ex);Wizebox;Кожух Wizebox SVS26-24V защитный для видеокамер;12347;По запросу;Руб.
156337;ТВК-07-С;Кожухи для видеокамер (Ex);Эридан;Взрывозащищённый термокожух Эридан ТВК-07-С;45034;По запросу;Руб.
140325;SHP-3701F;Кожухи для видеокамер (Ex);Samsung;Кожух Samsung SHP-3701F;5285;По запросу;Руб.
106351;DOME5-I;Кожухи для видеокамер (Ex);Arecont Vision;Кожух Arecont Vision DOME5-I;8157;По запросу;Руб.
100433;WIR26P-12V;Кожухи для видеокамер (Ex);Wizebox;Термокожух Wizebox WIR26P-12V;83964;75969;Руб.
137583;HOV32K2A720;Кожухи для видеокамер (Ex);VIDEOTEC;Термокожух VIDEOTEC HOV32K2A720;27708;27116;Руб.
100414;SV26P-03/04;Кожухи для видеокамер (Ex);Wizebox;Защитный кожух Wizebox SV26P-03/04;31463;28467;Руб.
100397;SVS26L-12V;Кожухи для видеокамер (Ex);Wizebox;Защитный кожух Wizebox SVS26L-12V;5439;4921;Руб.
100379;L320-12V;Кожухи для видеокамер (Ex);Wizebox;Защитный кожух Wizebox L320-12V;6762;5047;Руб.
100363;EL320-24V;Кожухи для видеокамер (Ex);Wizebox;Защитный кожух Wizebox EL320-24V;6131;4576;Руб.
100347;fresh 260-24V;Кожухи для видеокамер (Ex);Wizebox;Защитный кожух Wizebox fresh 260-24V;5121;3822;Руб.
125004;DBH18K0F028;Кожухи для видеокамер (Ex);VIDEOTEC;Гермокожух VIDEOTEC DBH18K0F028;12002;14447;Руб.
159146;UHO-HBGS-11;Кожухи для видеокамер (Ex);BOSCH;Кожух BOSCH UHO-HBGS-11;14887;15272;Руб.
125761;HOV-260H-12-PoE;Кожухи для видеокамер (Ex);LTV;Термокожух LTV HOV-260H-12-PoE;27800;По запросу;Руб.
100442;RR26;Кожухи для видеокамер (Ex);Wizebox;Термокожух Wizebox RR26;76330;69062;Руб.
100426;SV26P-08;Кожухи для видеокамер (Ex);Wizebox;Защитный кожух Wizebox SV26P-08;13964;13634;Руб.
100406;SVS32-12V;Кожухи для видеокамер (Ex);Wizebox;Защитный кожух Wizebox SVS32-12V;12692;11483;Руб.
158772;VGA-BUBBLE-PCLA;Кожухи для видеокамер (Ex);BOSCH;Купол BOSCH VGA-BUBBLE-PCLA;5495;5724;Руб.
117297;SHB-4200H;Кожухи для видеокамер (Ex);Samsung;Термокожух Samsung SHB-4200H;6982;По запросу;Руб.
100390;SVS21L-12V;Кожухи для видеокамер (Ex);Wizebox;Защитный кожух Wizebox SVS21L-12V;4778;4323;Руб.
103069;STH-3230D;Кожухи для видеокамер (Ex);Smartec;Термокожух Smartec STH-3230D;7439;7830;Руб.
100372;LS210-24/9V;Кожухи для видеокамер (Ex);Wizebox;Защитный кожух Wizebox LS210-24/9V;4681;4116;Руб.
100356;EL260-12V;Кожухи для видеокамер (Ex);Wizebox;Защитный кожух Wizebox EL260-12V;5434;4056;Руб.
125188;EXPTD035R;Кожухи для видеокамер (Ex);VIDEOTEC;Кожух VIDEOTEC EXPTD035R;810444;810444;Руб.
124895;HPV42K2A160;Кожухи для видеокамер (Ex);VIDEOTEC;Корпус VIDEOTEC HPV42K2A160;11557;11261;Руб.
162017;WEX40-24V-03;Кожухи для видеокамер (Ex);Wizebox;Термокожух Wizebox WEX40-24V-03 для защиты телекамер;130271;По запросу;Руб.
124792;NXL1K1000;Кожухи для видеокамер (Ex);VIDEOTEC;Термокожух VIDEOTEC NXL1K1000;130023;127430;Руб.
162001;SVS26-mbsc25;Кожухи для видеокамер (Ex);Wizebox;Термокожух Wizebox SVS26-mbsc25 с кронштейном;8045;По запросу;Руб.
161969;SV26-03/04M;Кожухи для видеокамер (Ex);Wizebox;Кожух Wizebox SV26-03/04M защитный для видеокамер;17886;По запросу;Руб.
159628;CIVS-IPCA-1018=;Кожухи для видеокамер (Ex);Cisco;Козырек Cisco CIVS-IPCA-1018=;2675;2936;Руб.
118971;HEB-320H-12/24;Кожухи для видеокамер (Ex);LTV;Термокожух LTV HEB-320H-12/24;4600;По запросу;Руб.
124989;WBMA;Кожухи для видеокамер (Ex);VIDEOTEC;Корпус VIDEOTEC WBMA;1259;1185;Руб.
158438;UHI-SBG-0;Кожухи для видеокамер (Ex);BOSCH;Кожух BOSCH UHI-SBG-0;7532;7727;Руб.
162010;THM32-IR;Кожухи для видеокамер (Ex);Wizebox;Термокожух Wizebox THM32-IR;195644;По запросу;Руб.
124781;NXM1K1050;Кожухи для видеокамер (Ex);VIDEOTEC;Кожух VIDEOTEC NXM1K1050;74828;73346;Руб.
161978;SVS32P-42V;Кожухи для видеокамер (Ex);Wizebox;Кожух Wizebox SVS32P-42V защитный для видеокамер;14543;По запросу;Руб.
161962;WEX40-220V-08 (с блендой);Кожухи для видеокамер (Ex);Wizebox;Кожух Wizebox WEX40-220V-08 (с блендой);141766;По запросу;Руб.
159459;SSEHX4E;Кожухи для видеокамер (Ex);PELCO;Козырек PELCO SSEHX4E;11420;14552;Руб.
168390;STH-5230S-HPOE;Кожухи для видеокамер (Ex);Smartec;Термокожух Smartec STH-5230S-HPOE;14813;По запросу;Руб.
159188;UHO-POE-10;Кожухи для видеокамер (Ex);BOSCH;Термокожух BOSCH UHO-POE-10;18518;19055;Руб.
135370;WHE26-24V;Кожухи для видеокамер (Ex);Wizebox;Защитный кожух Wizebox WHE26-24V;12430;7201;Руб.
100435;TNR32-12V;Кожухи для видеокамер (Ex);Wizebox;Термокожух Wizebox TNR32-12V;25265;22859;Руб.
100416;SV26-03/04;Кожухи для видеокамер (Ex);Wizebox;Защитный кожух Wizebox SV26-03/04;29302;26511;Руб.
100399;SVS26;Кожухи для видеокамер (Ex);Wizebox;Защитный кожух Wizebox SVS26;7152;6471;Руб.
100381;LS320;Кожухи для видеокамер (Ex);Wizebox;Защитный кожух Wizebox LS320;7429;5545;Руб.
100365;ELS320-24V;Кожухи для видеокамер (Ex);Wizebox;Защитный кожух Wizebox ELS320-24V;6721;5016;Руб.
158986;VGA-BUBBLE-CTIA;Кожухи для видеокамер (Ex);BOSCH;Купол BOSCH VGA-BUBBLE-CTIA;4697;5429;Руб.
166078;MX-D15-Vandal-ESMA;Кожухи для видеокамер (Ex);Mobotix;Антивандальный кожух Mobotix MX-D15-Vandal-ESMA;14817;По запросу;Руб.
100349;EL210;Кожухи для видеокамер (Ex);Wizebox;Защитный кожух Wizebox EL210;4001;2986;Руб.
159148;UHO-HBPS-11;Кожухи для видеокамер (Ex);BOSCH;Кожух BOSCH UHO-HBPS-11;17101;17544;Руб.
100428;SV26-08;Кожухи для видеокамер (Ex);Wizebox;Защитный кожух Wizebox SV26-08;9708;8783;Руб.
100408;SVS26P;Кожухи для видеокамер (Ex);Wizebox;Защитный кожух Wizebox SVS26P;11605;9396;Руб.
158774;VGA-BUBBLE-PTIA;Кожухи для видеокамер (Ex);BOSCH;Купол BOSCH VGA-BUBBLE-PTIA;5495;5724;Руб.
100392;SVS21;Кожухи для видеокамер (Ex);Wizebox;Защитный кожух Wizebox SVS21;5162;4670;Руб.
100374;L260-12V;Кожухи для видеокамер (Ex);Wizebox;Защитный кожух Wizebox L260-12V;6149;5490;Руб.
100358;ELS260;Кожухи для видеокамер (Ex);Wizebox;Защитный кожух Wizebox ELS260;6064;4526;Руб.
165413;SHB-4200;Кожухи для видеокамер (Ex);Samsung;Кожух Samsung SHB-4200;5416;По запросу;Руб.
124897;HPV36K2A000B;Кожухи для видеокамер (Ex);VIDEOTEC;Корпус VIDEOTEC HPV36K2A000B;6371;6223;Руб.
124834;HOT39K2A000;Кожухи для видеокамер (Ex);VIDEOTEC;Термокожух VIDEOTEC HOT39K2A000;4667;4519;Руб.
162019;WCH32;Кожухи для видеокамер (Ex);Wizebox;Термокожух Wizebox WCH32;89403;По запросу;Руб.
124801;NTL1K1500;Кожухи для видеокамер (Ex);VIDEOTEC;Термокожух VIDEOTEC NTL1K1500;513871;503795;Руб.
162003;SVS32-42V-mbsc25;Кожухи для видеокамер (Ex);Wizebox;Термокожух Wizebox SVS32-42V-mbsc25 с кронштейном;10344;По запросу;Руб.
161971;SV32-03/04МNR;Кожухи для видеокамер (Ex);Wizebox;Кожух Wizebox SV32-03/04МNR защитный для видеокамер;14462;По запросу;Руб.
159630;CIVS-IPCA-1020=;Кожухи для видеокамер (Ex);Cisco;Купол Cisco CIVS-IPCA-1020=;2936;3262;Руб.
118972;HEM-300H-220;Кожухи для видеокамер (Ex);LTV;Термокожух LTV HEM-300H-220;2900;По запросу;Руб.
162527;VDA-PLEN-DOME;Кожухи для видеокамер (Ex);BOSCH;Кожух BOSCH VDA-PLEN-DOME для крепления;6823;По запросу;Руб.
158440;UHI-OGS-0;Кожухи для видеокамер (Ex);BOSCH;Кожух BOSCH UHI-OGS-0;9925;10181;Руб.
124844;HOV32K2A000;Кожухи для видеокамер (Ex);VIDEOTEC;Корпус VIDEOTEC HOV32K2A000;9409;9186;Руб.
124812;NTW0K2000;Кожухи для видеокамер (Ex);VIDEOTEC;Кожух VIDEOTEC NTW0K2000;392960;385255;Руб.
140805;WHT465IP;Кожухи для видеокамер (Ex);Wizebox;Кожух Wizebox WHT465IP;19929;14875;Руб.
162012;THM32H-24V-IR;Кожухи для видеокамер (Ex);Wizebox;Термокожух Wizebox THM32H-24V-IR для защиты тепловизоров;195619;По запросу;Руб.
161980;WHT465-24V;Кожухи для видеокамер (Ex);Wizebox;Кожух Wizebox WHT465-24V защитный для телекамер;19262;По запросу;Руб.
134696;CMA025;Кожухи для видеокамер (Ex);Teleste;Кожух Teleste CMA025;11779;9557;Руб.
161964;WEX40-24V-08 (с блендой);Кожухи для видеокамер (Ex);Wizebox;Кожух Wizebox WEX40-24V-08 (с блендой);141766;По запросу;Руб.
118970;HEM-300H-12-220;Кожухи для видеокамер (Ex);LTV;Термокожух LTV HEM-300H-12-220;5800;По запросу;Руб.
106272;ICH-310HCB/24V;Кожухи для видеокамер (Ex);Infinity;Уличный гермокожух Infinity ICH-310HCB/24V;2885;3150;Руб.
134129;ТВК-18 ВБ-01;Кожухи для видеокамер (Ex);Тахион;Гермобокс Тахион ТВК-18 ВБ-01;61995;По запросу;Руб.
122178;SNCA-ICPTZ/C;Кожухи для видеокамер (Ex);Sony;Кожух декоративный Sony SNCA-ICPTZ/C;26855;33394;Руб.
100437;THM40H-220V;Кожухи для видеокамер (Ex);Wizebox;Термокожух Wizebox THM40H-220V;94419;80089;Руб.
100418;SV26P-03/04NR;Кожухи для видеокамер (Ex);Wizebox;Защитный кожух Wizebox SV26P-03/04NR;18943;17139;Руб.
100401;SVS26-42V;Кожухи для видеокамер (Ex);Wizebox;Защитный кожух Wizebox SVS26-42V;10518;9516;Руб.
100383;WHE26;Кожухи для видеокамер (Ex);Wizebox;Защитный кожух Wizebox WHE26;7146;6465;Руб.
103072;STH-6230D-PSU2;Кожухи для видеокамер (Ex);Smartec;Термокожух Smartec STH-6230D-PSU2;24732;22840;Руб.
100367;L210-12V;Кожухи для видеокамер (Ex);Wizebox;Защитный кожух Wizebox L210-12V;4962;3704;Руб.
158988;VGA-BUBHD-CTIA;Кожухи для видеокамер (Ex);BOSCH;Купол BOSCH VGA-BUBHD-CTIA;7178;7363;Руб.
100351;EL210-24V;Кожухи для видеокамер (Ex);Wizebox;Защитный кожух Wizebox EL210-24V;4001;2986;Руб.
161973;SV26P-03/04МNR;Кожухи для видеокамер (Ex);Wizebox;Кожух Wizebox SV26P-03/04МNR защитный для видеокамер;14890;По запросу;Руб.
159616;CIVS-IPCA-1003=;Кожухи для видеокамер (Ex);Cisco;Козырек Cisco CIVS-IPCA-1003=;2349;2610;Руб.
159408;EH5723;Кожухи для видеокамер (Ex);PELCO;Кожух PELCO EH5723;42874;54816;Руб.
159150;UHO-HGS-11;Кожухи для видеокамер (Ex);BOSCH;Кожух BOSCH UHO-HGS-11;12494;12817;Руб.
100430;WHM32;Кожухи для видеокамер (Ex);Wizebox;Термокожух Wizebox WHM32;34075;По запросу;Руб.
100410;SVS26P-42V;Кожухи для видеокамер (Ex);Wizebox;Защитный кожух Wizebox SVS26P-42V;13445;12165;Руб.
100394;SVS21-24V;Кожухи для видеокамер (Ex);Wizebox;Защитный кожух Wizebox SVS21-24V;5162;4670;Руб.
103067;STH-1230S-PSU1;Кожухи для видеокамер (Ex);Smartec;Термокожух Smartec STH-1230S-PSU1;6852;6591;Руб.
100376;LS260;Кожухи для видеокамер (Ex);Wizebox;Защитный кожух Wizebox LS260;6874;5131;Руб.
100360;E320;Кожухи для видеокамер (Ex);Wizebox;Корпус термокожуха Wizebox E320;5759;4299;Руб.
100344;fresh 260S-24V;Кожухи для видеокамер (Ex);Wizebox;Защитный кожух Wizebox fresh 260S-24V;5745;4288;Руб.
124957;HEK30K1Y000B;Кожухи для видеокамер (Ex);VIDEOTEC;Корпус VIDEOTEC HEK30K1Y000B;6816;6667;Руб.
124902;HGV52K1A100;Кожухи для видеокамер (Ex);VIDEOTEC;Корпус VIDEOTEC HGV52K1A100;85719;84015;Руб.
124873;HTV32K2A000;Кожухи для видеокамер (Ex);VIDEOTEC;Термокожух VIDEOTEC HTV32K2A000;77125;94832;Руб.
124836;HOT39D2A000;Кожухи для видеокамер (Ex);VIDEOTEC;Термокожух VIDEOTEC HOT39D2A000;3926;3778;Руб.
162005;WHE26-12V-mbsc25;Кожухи для видеокамер (Ex);Wizebox;Термокожух Wizebox WHE26-12V-mbsc25 с кронштейном;13386;По запросу;Руб.
100420;SV26-03/04NR;Кожухи для видеокамер (Ex);Wizebox;Защитный кожух Wizebox SV26-03/04NR;16800;15200;Руб.
100403;SVS32L-12V;Кожухи для видеокамер (Ex);Wizebox;Защитный кожух Wizebox SVS32L-12V;6022;5448;Руб.
100386;WHE32;Кожухи для видеокамер (Ex);Wizebox;Защитный кожух Wizebox WHE32;7729;6992;Руб.
100369;LS210;Кожухи для видеокамер (Ex);Wizebox;Защитный кожух Wizebox LS210;5515;4116;Руб.
158990;VGA-BUBLRG-CTIA;Кожухи для видеокамер (Ex);BOSCH;Купол BOSCH VGA-BUBLRG-CTIA;4697;5429;Руб.
100353;ELS210-24V;Кожухи для видеокамер (Ex);Wizebox;Защитный кожух Wizebox ELS210-24V;4185;3123;Руб.
133097;MX-Q24M-Vandal-ESPO;Кожухи для видеокамер (Ex);Mobotix;Кожух Mobotix MX-Q24M-Vandal-ESPO;19855;По запросу;Руб.
124929;HEB32K1A000B;Кожухи для видеокамер (Ex);VIDEOTEC;Корпус VIDEOTEC HEB32K1A000B;9483;8742;Руб.
124849;HOV32K2A200;Кожухи для видеокамер (Ex);VIDEOTEC;Корпус VIDEOTEC HOV32K2A200;28449;27856;Руб.
140819;WEX40-24V-08;Кожухи для видеокамер (Ex);Wizebox;Термокожух Wizebox WEX40-24V-08;122608;110933;Руб.
162014;THM32H-220V;Кожухи для видеокамер (Ex);Wizebox;Термокожух Wizebox THM32H-220V мини;94143;По запросу;Руб.
161966;SVS26PAV;Кожухи для видеокамер (Ex);Wizebox;Кожух Wizebox SVS26PAV защитный для IP-камер;10640;По запросу;Руб.
159352;EH3512-3HD;Кожухи для видеокамер (Ex);PELCO;Термокожух PELCO EH3512-3HD;21404;21013;Руб.
110966;SHB-4300H1;Кожухи для видеокамер (Ex);Samsung;Кожух Samsung SHB-4300H1;12855;По запросу;Руб.
134158;ТГБ-4Г-24/12;Кожухи для видеокамер (Ex);Тахион;Гермобокс Тахион ТГБ-4Г-24/12;44897;По запросу;Руб.
134245;H2/220-12;Кожухи для видеокамер (Ex);RVi;Термокожух RVi H2/220-12;5280;6600;Руб.
100439;THM40HF-220V;Кожухи для видеокамер (Ex);Wizebox;Термокожух Wizebox THM40HF-220V;98463;83519;Руб.
135288;SA-38;Идентификаторы;Rosslare;Приемник Rosslare SA-38;10637;10571;Руб.
125377;001G02805;Дополнительное оборудование СКУД;CAME;Держатель CAME 001G02805;1168;По запросу;Руб.
125337;001DIR10;Дополнительное оборудование СКУД;CAME;Фотоэлемент CAME 001DIR10;2440;По запросу;Руб.
125314;001C010;Дополнительное оборудование СКУД;CAME;Редуктор CAME 001C010;3984;По запросу;Руб.
125565;VER 900 до 10м (2,25м);Шлагбаумы и автоматика;CAME;Комплект CAME VER 900 до 10м (2,25м);12150;По запросу;Руб.
125549;ATI 5024N;Шлагбаумы и автоматика;CAME;Комплект CAME ATI 5024N;50000;По запросу;Руб.
125517;009TAG;Дополнительное оборудование СКУД;CAME;Капсула CAME 009TAG;960;По запросу;Руб.
125439;001RBE4N;Дополнительное оборудование СКУД;CAME;Плата CAME 001RBE4N;4064;По запросу;Руб.
162490;ACD-MFC-ISO;Идентификаторы;BOSCH;Идентификатор BOSCH ACD-MFC-ISO;8849;По запросу;Руб.
125330;001DB-LN;Дополнительное оборудование СКУД;CAME;Стойка CAME 001DB-LN;1276;По запросу;Руб.
125593;UNIPARK4;Шлагбаумы и автоматика;CAME;Комплект CAME UNIPARK4;65592;По запросу;Руб.
125542;FROG;Шлагбаумы и автоматика;CAME;Комплект CAME FROG;61168;По запросу;Руб.
125499;002ZL170N;Дополнительное оборудование СКУД;CAME;Блок управления CAME 002ZL170N;7840;По запросу;Руб.
154300;PNSoft-Max;Сетевые СКУД;Parsec;Программное обеспечение Parsec PNSoft-Max;57213;По запросу;Руб.
154273;PNSoft-AR;Сетевые СКУД;Parsec;Модуль Parsec PNSoft-AR;10217;По запросу;Руб.
154236;ACTIVETAG.2;Идентификаторы;Parsec;Активные метки Parsec ACTIVETAG.2;1635;По запросу;Руб.
135305;SA-28G;Идентификаторы;Rosslare;Передатчик Rosslare SA-28G;3719;4046;Руб.
125938;AU01;Сетевые СКУД;PERCo;ИК-пульт PERCo AU01;654;939;Руб.
125350;001E782A;Дополнительное оборудование СКУД;CAME;Труба CAME 001E782A;768;По запросу;Руб.
168077;JA-112I;Радиоканальные системы безопасности;Jablotron;Индикатор Jablotron JA-112I;1629;По запросу;Руб.
135290;SA-25;Извещатели охранные;Rosslare;Приемник Rosslare SA-25;4829;5220;Руб.
125387;001G03000;Дополнительное оборудование СКУД;CAME;Устройство CAME 001G03000;22400;По запросу;Руб.
125339;001DIR30;Дополнительное оборудование СКУД;CAME;Фотоэлемент CAME 001DIR30;3136;По запросу;Руб.
125316;001CAR-4;Шлагбаумы и автоматика;CAME;Желоб CAME 001CAR-4;5840;По запросу;Руб.
125567;CBX;Шлагбаумы и автоматика;CAME;Комплект CAME СBX;26010;По запросу;Руб.
200041;KT-SMA-10Y;Сетевые СКУД;Gate;Удлинитель кабеля Gate KT-SMA-10Y;2470;2990;Руб.
125551;FERNI 1024;Шлагбаумы и автоматика;CAME;Комплект CAME FERNI 1024;66320;По запросу;Руб.
125485;002LB18;Дополнительное оборудование СКУД;CAME;Блок электроники CAME 002LB18;6160;По запросу;Руб.
154288;PNSoft-16;Сетевые СКУД;Parsec;Программное обеспечение Parsec PNSoft-16;20433;По запросу;Руб.
125409;001G0467;Дополнительное оборудование СКУД;CAME;Шарнир CAME 001G0467;8720;По запросу;Руб.
125352;001E787A;Дополнительное оборудование СКУД;CAME;Удлинитель CAME 001E787A;680;По запросу;Руб.
125332;001DF15;Дополнительное оборудование СКУД;CAME;Профиль CAME 001DF15;3352;По запросу;Руб.
125292;001ARK2;Шлагбаумы и автоматика;CAME;Барьер CAME 001ARK2;9592;По запросу;Руб.
125603;ATI 3000;Шлагбаумы и автоматика;CAME;Комплект CAME ATI 3000;30000;По запросу;Руб.
125560;BK-2200;Шлагбаумы и автоматика;CAME;Комплект CAME BK-2200;28160;По запросу;Руб.
125510;009CCT;Дополнительное оборудование СКУД;CAME;Цепь CAME 009CCT;3136;59;Руб.
125471;001V0670;Дополнительное оборудование СКУД;CAME;Плата CAME 001V0670;2440;По запросу;Руб.
154238;UIM-01;Сетевые СКУД;Parsec;Модуль Parsec UIM-01;1839;По запросу;Руб.
152488;ESIM022;;Eldes;Автодозвонщик Eldes ESIM022;4297;5037;Руб.
135247;MD-N33;Контроллеры;Rosslare;PSTN модем Rosslare MD-N33;14552;14291;Руб.
168096;JA-150R;Радиоканальные системы безопасности;Jablotron;Ретранслятор радиосигнала Jablotron JA-150R;19262;По запросу;Руб.
158496;API-AMC2-8IOE;Адресные системы пожарной сигнализации;BOSCH;Модуль расширения BOSCH API-AMC2-8IOE;43796;46401;Руб.
135299;SA-20;Извещатели охранные;Rosslare;Датчик Rosslare SA-20;5351;5807;Руб.
135157;MD-D02;Дополнительное оборудование СКУД;Rosslare;Плата Rosslare MD-D02;11420;12660;Руб.
125394;001G03755DX;Дополнительное оборудование СКУД;CAME;Шарнир CAME 001G03755DX;11680;По запросу;Руб.
125846;43,606;Дополнительное оборудование СКУД;OMA;Приемник пропусков OMA 43.606;61600;По запросу;Руб.
125341;001DIR-PN;Дополнительное оборудование СКУД;CAME;Стойка CAME 001DIR-PN;775;По запросу;Руб.
125325;001CMS;Дополнительное оборудование СКУД;CAME;Ручка CAME 001CMS;4720;По запросу;Руб.
156828;SNR-ERD-3s;Контроллеры;SNR;Устройство SNR SNR-ERD-3s;4241;По запросу;Руб.
125588;CAT 220;Шлагбаумы и автоматика;CAME;Комплект CAME CAT 220;76720;По запросу;Руб.
125569;CBX E24;Шлагбаумы и автоматика;CAME;Комплект CAME СBX E24;39060;По запросу;Руб.
125553;BX-243;Шлагбаумы и автоматика;CAME;Комплект CAME BX-243;14400;По запросу;Руб.
125533;KRONO 310;Шлагбаумы и автоматика;CAME;Комплект CAME KRONO 310;26640;По запросу;Руб.
163449;AG-200 (комплект);Дополнительное оборудование ОПС;Optimus;GSM-сигнализация Optimus AG-200 (комплект) беспроводная;4942;По запросу;Руб.
