Актикул;Partnumber;Категория;Производитель;Название;Розничная цена;Мелкий опт;Валюта
125487;002LB22;Дополнительное оборудование СКУД;CAME;Плата CAME 002LB22;1376;По запросу;Руб.
163433;PNOffice-08;Сетевые СКУД;Parsec;Программный комплекс Parsec PNOffice-08;6811;По запросу;Руб.
135280;GCK-01;Дополнительное оборудование СКУД;Rosslare;Комплект Rosslare GCK-01;47051;45223;Руб.
125961;BH01 0-00;Ограждения;PERCo;Патрубок PERCo BH01 0-00;396;569;Руб.
125361;001FL-180;Дополнительное оборудование СКУД;CAME;Цепная передача CAME 001FL-180;6320;По запросу;Руб.
125334;001DF20;Дополнительное оборудование СКУД;CAME;Профиль CAME 001DF20;4152;По запросу;Руб.
125310;001C002;Дополнительное оборудование СКУД;CAME;Разблокиратор CAME 001C002;1224;По запросу;Руб.
125562;BY-3500T;Шлагбаумы и автоматика;CAME;Комплект CAME BY-3500T;87920;По запросу;Руб.
200035;Relay;Сетевые СКУД;Gate;Плата Gate Relay релейная;917;1210;Руб.
125546;STYLO;Шлагбаумы и автоматика;CAME;Комплект CAME STYLO;41200;По запросу;Руб.
125512;009CGZ6;Дополнительное оборудование СКУД;CAME;Рейка CAME 009CGZ6;1784;По запросу;Руб.
125452;001SET-J;Дополнительное оборудование СКУД;CAME;Ключ CAME 001SET-J;1384;По запросу;Руб.
154280;PNSoft-AI;Сетевые СКУД;Parsec;Модуль Parsec PNSoft-AI;13622;По запросу;Руб.
154243;NI-A01-USB;Сетевые СКУД;Parsec;Интерфейс Parsec NI-A01-USB;3951;По запросу;Руб.
162487;ACD-ATR14CS;Идентификаторы;BOSCH;Идентификатор BOSCH ACD-ATR14CS;3755;По запросу;Руб.
152126;SmartGARD;;Tantos;Сигнализация Tantos SmartGARD;9462;По запросу;Руб.
152490;ESIM264;GSM мониторинг;Eldes;Охранная панель Eldes ESIM264;8223;9631;Руб.
125489;002LB54;Дополнительное оборудование СКУД;CAME;Плата CAME 002LB54;2984;По запросу;Руб.
163435;PNOffice-AR;Сетевые СКУД;Parsec;Модуль учета рабочего времени Parsec PNOffice-AR;10217;По запросу;Руб.
125465;001TOP-A433N;Дополнительное оборудование СКУД;CAME;Антенна CAME 001TOP-A433N;720;По запросу;Руб.
168163;JA-186JW;Радиоканальные системы безопасности;Jablotron;Брелок Jablotron JA-186JW;1926;По запросу;Руб.
158580;ISP-MCS2-FP110;Извещатели охранные;BOSCH;Магнитный контакт BOSCH ISP-MCS2-FP110;2881;3061;Руб.
154232;NIP-A01;Сетевые СКУД;Parsec;Интерфейс Parsec NIP-A01;1226;По запросу;Руб.
160359;ST-AC103RC;Кнопки выхода;Smartec;Пульт управления Smartec ST-AC103RC;587;По запросу;Руб.
136972;ST-ER115;Кнопки выхода;Smartec;Устройство разблокировки двери Smartec ST-ER115;652;978;Руб.
135301;SA-33;Идентификаторы;Rosslare;Передатчик Rosslare SA-33;1696;3197;Руб.
125932;IC02;Сетевые СКУД;PERCo;Картоприемник PERCo IC02;33028;47478;Руб.
125343;001DIRZ;Дополнительное оборудование СКУД;CAME;Защита CAME 001DIRZ;688;По запросу;Руб.
125327;001DBC01;Дополнительное оборудование СКУД;CAME;Комплект CAME 001DBC01;3512;По запросу;Руб.
125590;UNIPARK1;Шлагбаумы и автоматика;CAME;Комплект CAME UNIPARK1;19752;По запросу;Руб.
125571;EMEGA 456;Шлагбаумы и автоматика;CAME;Комплект CAME EMEGA 456;20640;По запросу;Руб.
125555;BX-68;Шлагбаумы и автоматика;CAME;Комплект CAME BX-68;15920;По запросу;Руб.
125537;AXO 7;Шлагбаумы и автоматика;CAME;Комплект CAME AXO 7;46880;По запросу;Руб.
158074;THP 2020 A;Дополнительное оборудование СКУД;BOSCH;Термопринтер BOSCH THP 2020 A;138961;146363;Руб.
135282;GCK-03;Дополнительное оборудование СКУД;Rosslare;Комплект Rosslare GCK-03;32694;31976;Руб.
137330;001DD-1KA;Дополнительное оборудование СКУД;CAME;Сигнальная лампа CAME 001DD-1KA;3024;По запросу;Руб.
125336;001DFI;Дополнительное оборудование СКУД;CAME;Плата CAME 001DFI;1168;По запросу;Руб.
125312;001C005;Дополнительное оборудование СКУД;CAME;Система CAME 001C005;4464;По запросу;Руб.
125564;BK-1200P;Шлагбаумы и автоматика;CAME;Комплект CAME BK-1200P;32800;По запросу;Руб.
125548;ATI 3024N;Шлагбаумы и автоматика;CAME;Комплект CAME ATI 3024N;48800;По запросу;Руб.
125516;009SMA2;Дополнительное оборудование СКУД;CAME;Датчик CAME 009SMA2;12240;По запросу;Руб.
163428;CNC-14-IP;Сетевые СКУД;Parsec;Ethernet–шлюз CNC-14-IP;20842;По запросу;Руб.
125438;001PSRT02;Дополнительное оборудование СКУД;CAME;Кабель CAME 001PSRT02;2656;По запросу;Руб.
154283;PNSoft-PI;Сетевые СКУД;Parsec;Модуль Parsec PNSoft-PI;14985;По запросу;Руб.
154247;PNSoft-VV;Сетевые СКУД;Parsec;Модуль Parsec PNSoft-VV;5109;По запросу;Руб.
162489;ACD-ICL2K-2AR;Идентификаторы;BOSCH;Идентификатор BOSCH ACD-ICL2K-2AR;33964;По запросу;Руб.
152492;EWR2;GSM мониторинг;Eldes;Ретранслятор Eldes EWR2;5482;6371;Руб.
125592;UNIPARK3;Шлагбаумы и автоматика;CAME;Комплект CAME UNIPARK3;50312;По запросу;Руб.
159097;ICP-MAP0111;Адресные системы пожарной сигнализации;BOSCH;Корпус панели BOSCH ICP-MAP0111;27610;29332;Руб.
125573;H1003;Шлагбаумы и автоматика;CAME;Комплект CAME H1003;13560;По запросу;Руб.
125557;BX-246;Шлагбаумы и автоматика;CAME;Комплект CAME BX-246;22720;По запросу;Руб.
125491;002LBD2;Дополнительное оборудование СКУД;CAME;Плата CAME 002LBD2;1488;По запросу;Руб.
163437;PNOffice-WS;Сетевые СКУД;Parsec;Модуль дополнительной рабочей станции Parsec PNOffice-WS;4428;По запросу;Руб.
125447;001S0002;Дополнительное оборудование СКУД;CAME;Блок электроники CAME 001S0002;3080;По запросу;Руб.
154299;PNSoft-DS;Сетевые СКУД;Parsec;Модуль Parsec PNSoft-DS;52786;По запросу;Руб.
154234;NMO-04;Сетевые СКУД;Parsec;Расширитель Parsec NMO-04;1226;По запросу;Руб.
135304;SA-27G;Идентификаторы;Rosslare;Передатчик Rosslare SA-27G;3458;3719;Руб.
135244;MD-08B;Дополнительное оборудование СКУД;Rosslare;Программатор Rosslare MD-08B;5220;5090;Руб.
125349;001E781A;Дополнительное оборудование СКУД;CAME;Принадлежности для передающей системы CAME 001E781A;768;По запросу;Руб.
125329;001DBC04;Дополнительное оборудование СКУД;CAME;Фотоэлемент CAME 001DBC04;2288;По запросу;Руб.
137334;001G03755SX;Дополнительное оборудование СКУД;CAME;Шарнир CAME 001G03755SX;11680;По запросу;Руб.
161636;SNR-tunablebox;Считыватели;SNR;Программатор XFP/SFP SNR SNR-tunablebox;67020;По запросу;Руб.
136949;ST-DH605U;Замки;Smartec;Фиксатор Smartec ST-DH605U;2349;2871;Руб.
135289;SA-22;Приёмно-контрольные приборы;Rosslare;Приемник Rosslare SA-22;5807;6330;Руб.
125430;001H3000;Дополнительное оборудование СКУД;CAME;Система CAME 001H3000;3760;По запросу;Руб.
137440;IC03;Сетевые СКУД;PERCo;Картоприемник PERCo IC03;33028;47478;Руб.
125338;001DIR20;Дополнительное оборудование СКУД;CAME;Фотоэлемент CAME 001DIR20;2872;По запросу;Руб.
125315;001CAR-2;Шлагбаумы и автоматика;CAME;Желоб CAME 001CAR-2;5840;По запросу;Руб.
125566;VER 700 до 14м (2,25м);Шлагбаумы и автоматика;CAME;Комплект CAME VER 700 до 14м (2,25м);18900;По запросу;Руб.
125520;119RIP100;Дополнительное оборудование СКУД;CAME;Разблокиратор CAME 119RIP100;1064;По запросу;Руб.
125484;002BN1;Дополнительное оборудование СКУД;CAME;Плата CAME 002BN1;1800;По запросу;Руб.
125440;001RBE4RC;Дополнительное оборудование СКУД;CAME;Приемник CAME 001RBE4RC;8736;По запросу;Руб.
158493;API-AMC2-16IOE;Адресные системы пожарной сигнализации;BOSCH;Модуль расширения BOSCH API-AMC2-16IOE;51840;54923;Руб.
125408;001G0465;Дополнительное оборудование СКУД;CAME;Шторка CAME 001G0465;6000;По запросу;Руб.
135150;CP-R26;Считыватели;Rosslare;Программатор карт Rosslare CP-R26;37915;37262;Руб.
125351;001E785A;Дополнительное оборудование СКУД;CAME;Тяга CAME 001E785A;1936;По запросу;Руб.
125331;001DELTA-I;Дополнительное оборудование СКУД;CAME;Фотоэлемент CAME 001DELTA-I;2440;По запросу;Руб.
125559;BK-1800;Шлагбаумы и автоматика;CAME;Комплект CAME BK-1800;24800;По запросу;Руб.
125543;Super Frog;Шлагбаумы и автоматика;CAME;Комплект CAME Super Frog;699920;По запросу;Руб.
125508;002ZR24;Дополнительное оборудование СКУД;CAME;Блок управления CAME 002ZR24;4080;По запросу;Руб.
154302;PNSoft-PRO;Сетевые СКУД;Parsec;Программное обеспечение Parsec PNSoft-PRO;170275;По запросу;Руб.
154237;ActiveTag.I2;Идентификаторы;Parsec;Активные метки Parsec ActiveTag.I2;1839;По запросу;Руб.
152485;ELAN3-ALARM;Контроллеры;Eldes;Коммуникатор Eldes ELAN3-ALARM;3630;4222;Руб.
135246;MD-N32;Контроллеры;Rosslare;Конвертер Rosslare MD-N32;12138;11876;Руб.
158495;API-AMC2-4WE;Адресные системы пожарной сигнализации;BOSCH;Модуль расширения BOSCH API-AMC2-4WE;69715;73862;Руб.
135291;SA-29;Идентификаторы;Rosslare;Повторитель Rosslare SA-29;5024;5481;Руб.
125393;001G03751;Дополнительное оборудование СКУД;CAME;Держатель CAME 001G03751;1696;По запросу;Руб.
125845;43,601;Дополнительное оборудование СКУД;OMA;Приемник пропусков OMA 43.601;50435;По запросу;Руб.
125340;001DIR-LN;Дополнительное оборудование СКУД;CAME;Стойка CAME 001DIR-LN;1272;По запросу;Руб.
125317;001CAT-15;Шлагбаумы и автоматика;CAME;Цепь CAME 001CAT-15;3680;По запросу;Руб.
137342;SCB12-1,2;Дополнительное оборудование СКУД;CAME;Аккумулятор CAME SCB12-1,2;640;По запросу;Руб.
156827;SNR-ERD-3c;Контроллеры;SNR;Устройство SNR SNR-ERD-3c;3393;По запросу;Руб.
125568;CBXK;Шлагбаумы и автоматика;CAME;Комплект CAME CBXK;26400;По запросу;Руб.
125552;FROG 24;Шлагбаумы и автоматика;CAME;Комплект CAME FROG 24;77760;По запросу;Руб.
125532;PSSRV1;Дополнительное оборудование СКУД;CAME;Светофор CAME PSSRV1;5200;По запросу;Руб.
125486;002LB180;Дополнительное оборудование СКУД;CAME;Плата CAME 002LB180;6224;По запросу;Руб.
154289;PNSoft-PO;Сетевые СКУД;Parsec;Модуль Parsec PNSoft-PO;20433;По запросу;Руб.
154255;PNSoft-WS;Сетевые СКУД;Parsec;Рабочая станция Parsec PNSoft-WS;6811;По запросу;Руб.
135310;MD-CC101;Дополнительное оборудование ОПС;Rosslare;GSM коммуникатор Rosslare MD-CC101;11550;12594;Руб.
125960;BH01 1-00;Ограждения;PERCo;Поручень PERCo BH01 1-00;1840;2645;Руб.
125333;001DF17;Дополнительное оборудование СКУД;CAME;Профиль CAME 001DF17;3664;По запросу;Руб.
125297;001B4353;Дополнительное оборудование СКУД;CAME;Цепная передача CAME 001B4353;7664;По запросу;Руб.
125606;ATI 5000;Шлагбаумы и автоматика;CAME;Комплект для ворот CAME ATI 5000;31920;По запросу;Руб.
125561;BK-221;Шлагбаумы и автоматика;CAME;Комплект CAME BK-221;37840;По запросу;Руб.
125475;001V0686;Дополнительное оборудование СКУД;CAME;Профиль CAME 001V0686;7120;По запросу;Руб.
154241;NI-TW;Сетевые СКУД;Parsec;Интерфейс Parsec NI-TW;3338;По запросу;Руб.
162486;ACA-ICL256-2AR;Идентификаторы;BOSCH;Идентификатор BOSCH ACA-ICL256-2AR;16983;По запросу;Руб.
168162;JA-186JK;Радиоканальные системы безопасности;Jablotron;Брелок Jablotron JA-186JK;1926;По запросу;Руб.
154295;PNSoft-32;Сетевые СКУД;Parsec;Программное обеспечение Parsec PNSoft-32;31331;По запросу;Руб.
168097;JA-111R;Радиоканальные системы безопасности;Jablotron;Адресный интерфейс Jablotron JA-111R;11335;По запросу;Руб.
135300;SA-03;Радиоканальные системы безопасности;Rosslare;Передатчик Rosslare SA-03;2936;3197;Руб.
135158;MD-IO84;Дополнительное оборудование СКУД;Rosslare;Плата Rosslare MD-IO84;11942;13247;Руб.
125395;001G03756;Дополнительное оборудование СКУД;CAME;Вставка CAME 001G03756;616;По запросу;Руб.
125342;001DIR-S;Дополнительное оборудование СКУД;CAME;Переходник CAME 001DIR-S;160;По запросу;Руб.
125326;001CSSN;Дополнительное оборудование СКУД;CAME;Стойка CAME 001CSSN;2440;По запросу;Руб.
137338;262-30*8(264);Дополнительное оборудование СКУД;CAME;Рейка CAME 262-30*8(264);472;По запросу;Руб.
125589;CAT 24;Шлагбаумы и автоматика;CAME;Комплект CAME CAT 24;87920;По запросу;Руб.
125570;CBX ET;Шлагбаумы и автоматика;CAME;Комплект CAME СBX ET;34380;По запросу;Руб.
125554;BX-64;Шлагбаумы и автоматика;CAME;Комплект CAME BX-64;14400;По запросу;Руб.
125536;AXO 4;Шлагбаумы и автоматика;CAME;Комплект CAME AXO 4;45600;По запросу;Руб.
125488;002LB38;Дополнительное оборудование СКУД;CAME;Плата CAME 002LB38;2496;По запросу;Руб.
163434;PNOffice-16;Сетевые СКУД;Parsec;Программный комплекс Parsec PNOffice-16;13622;По запросу;Руб.
125464;001TOP-A40;Дополнительное оборудование СКУД;CAME;Антенна CAME 001TOP-A40;720;По запросу;Руб.
135281;GCK-02;Дополнительное оборудование СКУД;Rosslare;Комплект Rosslare GCK-02;76482;75438;Руб.
125375;001G028011;Дополнительное оборудование СКУД;CAME;Устройство CAME 001G028011;34400;По запросу;Руб.
125335;001DF25;Дополнительное оборудование СКУД;CAME;Профиль CAME 001DF25;4736;По запросу;Руб.
125311;001C003;Дополнительное оборудование СКУД;CAME;Система CAME 001C003;7986;По запросу;Руб.
125563;BX-P;Шлагбаумы и автоматика;CAME;Комплект CAME BX-P;26400;По запросу;Руб.
125547;AMICO;Шлагбаумы и автоматика;CAME;Комплект CAME AMICO;43000;По запросу;Руб.
125515;009SMA;Дополнительное оборудование СКУД;CAME;Датчик CAME 009SMA;8480;По запросу;Руб.
163427;CNC-12-IP;Сетевые СКУД;Parsec;Ethernet-шлюз Parsec CNC-12-IP;13895;По запросу;Руб.
125453;001SET-K;Дополнительное оборудование СКУД;CAME;Ключ CAME 001SET-K;1328;По запросу;Руб.
154281;PNSoft-VI;Сетевые СКУД;Parsec;Модуль Parsec PNSoft-VI;13622;По запросу;Руб.
162488;ACD-ICL256-2AR;Идентификаторы;BOSCH;Идентификатор BOSCH ACD-ICL256-2AR;18770;По запросу;Руб.
168073;JA-192Y;Радиоканальные системы безопасности;Jablotron;GSM/GPRS коммуникатор Jablotron JA-192Y;10298;По запросу;Руб.
152491;ESIM364;GSM мониторинг;Eldes;Охранная панель Eldes ESIM364 (P,W);10446;12224;Руб.
125556;BX-78;Шлагбаумы и автоматика;CAME;Комплект CAME BX-78;18000;По запросу;Руб.
163468;MS-200;Извещатели охранные;Optimus;Датчик Optimus MS-200 беспроводной;565;По запросу;Руб.
125539;FERNI 1000;Шлагбаумы и автоматика;CAME;Комплект CAME FERNI 1000;37040;По запросу;Руб.
125490;002LB90;Дополнительное оборудование СКУД;CAME;Плата CAME 002LB90;2448;По запросу;Руб.
163436;PNOffice-PI;Сетевые СКУД;Parsec;Модуль печати пропусков Parsec PNOffice-PI;13622;По запросу;Руб.
125466;001TOP-A862N;Дополнительное оборудование СКУД;CAME;Антенна CAME 001TOP-A862N;720;По запросу;Руб.
125446;001S0001;Дополнительное оборудование СКУД;CAME;Блок электроники CAME 001S0001;2984;По запросу;Руб.
154269;PNSoft-08;Сетевые СКУД;Parsec;Программное обеспечение Parsec PNSoft-08;9876;По запросу;Руб.
158581;ISP-MCS3-FP110;Извещатели охранные;BOSCH;Магнитный контакт BOSCH ISP-MCS3-FP110;3438;3652;Руб.
154233;NMI-08;Сетевые СКУД;Parsec;Расширитель Parsec NMI-08;1226;По запросу;Руб.
160362;ST-ER115SL-GN;Кнопки выхода;Smartec;Устройство разблокировки двери Smartec ST-ER115SL-GN;783;По запросу;Руб.
136977;ST-EX001RF;Контроллеры;Smartec;Комплект управления Smartec ST-EX001RF;1044;1239;Руб.
135303;SA-26G;Идентификаторы;Rosslare;Передатчик Rosslare SA-26G;2936;3197;Руб.
135243;MD-08;Медиаконвертеры;Rosslare;Конвертер Rosslare MD-08;2610;2545;Руб.
135212;MP-Z02;Дополнительное оборудование СКУД;Rosslare;Дистансер Rosslare MP-Z02;1892;1827;Руб.
125403;001G0460;Дополнительное оборудование СКУД;CAME;Лампа CAME 001G0460;4160;По запросу;Руб.
125345;001DOC-LN;Дополнительное оборудование СКУД;CAME;Стойка CAME 001DOC-LN;1544;По запросу;Руб.
125328;001DBC03;Дополнительное оборудование СКУД;CAME;Фотоэлемент CAME 001DBC03;2288;По запросу;Руб.
137331;001DD-1TA433;Дополнительное оборудование СКУД;CAME;Антенна CAME 001DD-1TA433;1160;По запросу;Руб.
125591;UNIPARK2;Шлагбаумы и автоматика;CAME;Комплект CAME UNIPARK2;35032;По запросу;Руб.
125572;EMEGA 1024;Шлагбаумы и автоматика;CAME;Комплект CAME EMEGA 1024;30800;По запросу;Руб.
158143;FMC-420RW-HSGRD;Адресные системы пожарной сигнализации;BOSCH;Извещатель BOSCH FMC-420RW-HSGRD;13279;13985;Руб.
158108;FCS-320-TM;Адресные системы пожарной сигнализации;BOSCH;Извещатель BOSCH FCS-320-TM;91429;96298;Руб.
108362;OML-DAM;Технические средства охраны периметра;Optex;Извещатель Optex OML-DAM;6721;7308;Руб.
158092;FCH-T320;Адресные системы пожарной сигнализации;BOSCH;Извещатель BOSCH FCH-T320;1735;1827;Руб.
108383;BX-80NR;Технические средства охраны периметра;Optex;Извещатель Optex BX-80NR;13965;15270;Руб.
167602;МИНИТРОНИК А16-УПТ;Адресные системы пожарной сигнализации;Юнитест;Адресный модуль Юнитест МИНИТРОНИК А16-УПТ;5297;По запросу;Руб.
164180;EXPRESS-GSM;GSM мониторинг;Сибирский Арсенал;GSM сигнализация Express GSM Сибирский Арсенал;3420;По запросу;Руб.
164164;ИО 329-17 Сонар;Извещатели охранные;Сибирский Арсенал;Датчик разбития стекла Сонар Сибирский Арсенал;540;По запросу;Руб.
167765;HX-80NRAM;Технические средства охраны периметра;Optex;Извещатель Optex HX-80NRAM;20099;По запросу;Руб.
159169;FAH-425-T-R;Адресные системы пожарной сигнализации;BOSCH;Извещатель BOSCH FAH-425-T-R;4723;5122;Руб.
164323;SL-650QDP;Технические средства охраны периметра;Optex;Всепогодный извещатель Optex SL-650QDP;40133;По запросу;Руб.
135293;SA-01P;Извещатели охранные;Rosslare;Извещатель Rosslare SA-01P;6264;6786;Руб.
159059;OD850-F2;Адресные системы пожарной сигнализации;BOSCH;Извещатель BOSCH OD850-F2;9734;10341;Руб.
167285;CIR301;Дополнительное оборудование ОПС;COOPER;Неадресный ВУОС COOPER CIR301;811;По запросу;Руб.
166928;DS-PI-D40/FM;Извещатели охранные;HikVision;Оптический извещатель HikVision DS-PI-D40/FM;10341;По запросу;Руб.
159021;ISC-PMC-F3S;Извещатели охранные;BOSCH;Извещатель BOSCH ISC-PMC-F3S;984;1044;Руб.
167269;CF30004GRUS;Приёмно-контрольные приборы;COOPER;Извещатель COOPER CF30004GRUS;250607;По запросу;Руб.
168157;JA-150N;Радиоканальные системы безопасности;Jablotron;Модуль выхода Jablotron JA-150N;4667;По запросу;Руб.
158574;ISC-PDL1-WA18G;Адресные системы пожарной сигнализации;BOSCH;Извещатель BOSCH ISC-PDL1-WA18G;7956;8452;Руб.
164157;Гранит-5;Приёмно-контрольные приборы;Сибирский Арсенал;Прибор приемно-контрольный Гранит 5 Сибирский Арсенал;3785;По запросу;Руб.
164316;SL-200TNR;Технические средства охраны периметра;Optex;Инфракрасный барьер Optex SL-200TNR;17946;По запросу;Руб.
108392;HX-40;Технические средства охраны периметра;Optex;Извещатель Optex HX-40;11876;12986;Руб.
159098;ISC-PDL1-WC30H;Адресные системы пожарной сигнализации;BOSCH;Извещатель BOSCH ISC-PDL1-WC30H;4961;5551;Руб.
159052;FNM-420V-A-WH;Адресные системы пожарной сигнализации;BOSCH;Оповещатель BOSCH FNM-420V-A-WH;10471;11028;Руб.
166937;DS-PI-Q150/FM;Извещатели охранные;HikVision;Оптический извещатель HikVision DS-PI-Q150/FM;26991;По запросу;Руб.
159030;ISP-RSC3-110S;Извещатели охранные;BOSCH;Извещатель BOSCH ISP-RSC3-110S;6084;6463;Руб.
